#hg38.knownGene.name	hg38.knownGene.chrom	hg38.knownGene.strand	hg38.knownGene.txStart	hg38.knownGene.proteinID	hg38.kgXref.geneSymbol
ENST00000011684.11	chr12	+	6310435	Q3KR16	PLEKHG6
ENST00000684764.1	chr12	+	6310681	A0A2X0TW08	PLEKHG6
ENST00000536531.5	chr12	+	6310737	F5H731	PLEKHG6
ENST00000538208.1	chr12	+	6310809		PLEKHG6
ENST00000396988.7	chr12	+	6310932	Q3KR16	PLEKHG6
ENST00000449001.6	chr12	+	6312650	Q3KR16	PLEKHG6
ENST00000543000.1	chr12	+	6317566		PLEKHG6
ENST00000535616.1	chr12	+	6318742		PLEKHG6
ENST00000544743.1	chr12	+	6318762		PLEKHG6
ENST00000304581.8	chr12	+	6319459	Q3KR16	PLEKHG6
ENST00000534885.5	chr12	-	6328756	F5GWJ4	TNFRSF1A
ENST00000162749.7	chr12	-	6328770	P19438	TNFRSF1A
ENST00000536717.5	chr12	-	6329080		TNFRSF1A
ENST00000543995.5	chr12	-	6329144	F5H7N1	TNFRSF1A
ENST00000540022.5	chr12	-	6329236	F5H061	TNFRSF1A
ENST00000543359.5	chr12	-	6329464		TNFRSF1A
ENST00000537842.5	chr12	-	6329867		TNFRSF1A
ENST00000535038.1	chr12	-	6330267		TNFRSF1A
ENST00000539372.5	chr12	-	6330441	F5H8A6	TNFRSF1A
ENST00000366159.8	chr12	-	6331239	P19438	TNFRSF1A
ENST00000437813.7	chr12	-	6331871		TNFRSF1A
ENST00000543048.5	chr12	-	6333065	F5H4T5	TNFRSF1A
ENST00000440083.6	chr12	-	6333075	F5H6V7	TNFRSF1A
ENST00000536194.1	chr12	-	6333457	F5H6Z2	TNFRSF1A
ENST00000535958.1	chr12	-	6333736		TNFRSF1A
ENST00000538363.1	chr12	-	6333919		TNFRSF1A
ENST00000582559.2	chr12	+	6344553		RN7SL391P
ENST00000360168.7	chr12	-	6346842	P37088	SCNN1A
ENST00000540037.5	chr12	-	6346846	F5GXE6	SCNN1A
ENST00000228916.7	chr12	-	6346846	P37088	SCNN1A
ENST00000338748.9	chr12	-	6347508	C5HTZ1	SCNN1A
ENST00000396966.6	chr12	-	6347508	J3KPV6	SCNN1A
ENST00000543768.1	chr12	-	6347683	P37088	SCNN1A
ENST00000539953.1	chr12	-	6348082		SCNN1A
ENST00000457871.2	chr12	-	6348949		SCNN1A
ENST00000366131.6	chr12	-	6353716		SCNN1A
ENST00000539030.5	chr12	-	6354404		SCNN1A
ENST00000538979.5	chr12	-	6354435		SCNN1A
ENST00000541249.5	chr12	-	6354749		SCNN1A
